Building Docker image...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.57kB 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for mcr.microsoft.com/devcontainers/python:3.10-bookworm
#2 DONE 0.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/4] FROM mcr.microsoft.com/devcontainers/python:3.10-bookworm@sha256:efacca81802a2fe0db94ec5764941eb70ce62aba7adfb6601c40023192a70975
#4 resolve mcr.microsoft.com/devcontainers/python:3.10-bookworm@sha256:efacca81802a2fe0db94ec5764941eb70ce62aba7adfb6601c40023192a70975 done
#4 sha256:efacca81802a2fe0db94ec5764941eb70ce62aba7adfb6601c40023192a70975 1.61kB / 1.61kB done
#4 sha256:db5709d77a1139fd78c91d2190c6c7b6385a530a8063bdc1e495f475d2ddf061 4.11kB / 4.11kB done
#4 sha256:bd0ec93c9c52acfa7f522ce201898ba8ebdf67a6d01c6a4ea70e8d413dbc534a 10.49MB / 24.04MB 0.1s
#4 sha256:f9345e29bc17e20dc148cfe9921bc1a2fb0382b7ea192ea5aa99a49506217b56 26.02kB / 26.02kB done
#4 sha256:2dd2dd4f152bd44fe5b02de3e47483f6cdf32bf3d7ea1c7cc70d57b075f2eebd 25.17MB / 64.41MB 0.1s
#4 sha256:c4013e1e38341061b49f51c4b44f2e534c25135d7ed5b75af8b2094766bb5519 20.97MB / 48.50MB 0.1s
#4 sha256:bd0ec93c9c52acfa7f522ce201898ba8ebdf67a6d01c6a4ea70e8d413dbc534a 24.04MB / 24.04MB 0.1s done
#4 sha256:2dd2dd4f152bd44fe5b02de3e47483f6cdf32bf3d7ea1c7cc70d57b075f2eebd 61.87MB / 64.41MB 0.2s
#4 sha256:c4013e1e38341061b49f51c4b44f2e534c25135d7ed5b75af8b2094766bb5519 48.50MB / 48.50MB 0.2s done
#4 sha256:34e7f1cb7a296e8a2f35401d96a0c2fc030894e200451ae74437bdb7a4b2cb43 8.39MB / 211.63MB 0.2s
#4 sha256:504b278956dc8da8c384912ffffa99dbc6620f7b970c226d87dabc40e7dd6340 0B / 6.16MB 0.2s
#4 sha256:2dd2dd4f152bd44fe5b02de3e47483f6cdf32bf3d7ea1c7cc70d57b075f2eebd 64.41MB / 64.41MB 0.2s done
#4 sha256:34e7f1cb7a296e8a2f35401d96a0c2fc030894e200451ae74437bdb7a4b2cb43 33.55MB / 211.63MB 0.3s
#4 sha256:504b278956dc8da8c384912ffffa99dbc6620f7b970c226d87dabc40e7dd6340 6.16MB / 6.16MB 0.3s done
#4 extracting sha256:c4013e1e38341061b49f51c4b44f2e534c25135d7ed5b75af8b2094766bb5519 0.1s
#4 sha256:44e2a932c71a87df6dbfdcdd489c470fcb820a23fcad139faa080df1eda68694 0B / 21.18MB 0.3s
#4 sha256:34e7f1cb7a296e8a2f35401d96a0c2fc030894e200451ae74437bdb7a4b2cb43 67.11MB / 211.63MB 0.4s
#4 sha256:44e2a932c71a87df6dbfdcdd489c470fcb820a23fcad139faa080df1eda68694 7.34MB / 21.18MB 0.4s
#4 sha256:e30364fa6a585d4a25e65ce7b91987e5bf6eab06af35e55ad452cd3394ac5914 0B / 249B 0.4s
#4 sha256:34e7f1cb7a296e8a2f35401d96a0c2fc030894e200451ae74437bdb7a4b2cb43 94.37MB / 211.63MB 0.5s
#4 sha256:44e2a932c71a87df6dbfdcdd489c470fcb820a23fcad139faa080df1eda68694 21.18MB / 21.18MB 0.5s done
#4 sha256:e30364fa6a585d4a25e65ce7b91987e5bf6eab06af35e55ad452cd3394ac5914 249B / 249B 0.4s done
#4 sha256:dd590864f64f6bd7c2c68bacdde32f9bd79e24fa814b238939508440fde306ea 0B / 15.52MB 0.5s
#4 sha256:7ad198e4d131f5932d0115a7e927fa7b60b547cbb08b7375eb211ce5dd36b2ef 0B / 6.59MB 0.5s
#4 sha256:34e7f1cb7a296e8a2f35401d96a0c2fc030894e200451ae74437bdb7a4b2cb43 123.73MB / 211.63MB 0.6s
#4 sha256:dd590864f64f6bd7c2c68bacdde32f9bd79e24fa814b238939508440fde306ea 14.68MB / 15.52MB 0.6s
#4 sha256:7ad198e4d131f5932d0115a7e927fa7b60b547cbb08b7375eb211ce5dd36b2ef 6.59MB / 6.59MB 0.6s done
#4 sha256:2132dfb6e4980e581cab5a9a75bdf6d11cf66628786dad724a924d4081d0fb8e 0B / 839B 0.6s
#4 sha256:34e7f1cb7a296e8a2f35401d96a0c2fc030894e200451ae74437bdb7a4b2cb43 154.14MB / 211.63MB 0.7s
#4 sha256:dd590864f64f6bd7c2c68bacdde32f9bd79e24fa814b238939508440fde306ea 15.52MB / 15.52MB 0.6s done
#4 sha256:2132dfb6e4980e581cab5a9a75bdf6d11cf66628786dad724a924d4081d0fb8e 839B / 839B 0.7s done
#4 sha256:dcb4857810b6b9a33e440839de0c43f75446a670492258936197a21847aa09af 839B / 839B 0.7s done
#4 sha256:fbf3fe1fe779d7e0f5e75c1d3a02fbb6df340aaa0c482a397c9133526ff5a8d4 0B / 23.76MB 0.7s
#4 sha256:34844739fbdbad53205bd6117abb9b6f3e3abda71dd96681757f1b235ed627e2 0B / 408B 0.7s
#4 sha256:34e7f1cb7a296e8a2f35401d96a0c2fc030894e200451ae74437bdb7a4b2cb43 211.63MB / 211.63MB 0.9s
#4 sha256:fbf3fe1fe779d7e0f5e75c1d3a02fbb6df340aaa0c482a397c9133526ff5a8d4 23.76MB / 23.76MB 0.9s done
#4 sha256:34844739fbdbad53205bd6117abb9b6f3e3abda71dd96681757f1b235ed627e2 408B / 408B 0.7s done
#4 sha256:b32ad8456b4c402a57fea4d3baa8bc3f2034f0ff793935142180097a8bc81029 135B / 135B 0.8s done
#4 sha256:0fa6efbe46eb6eff8042e38ca73a3366b68312f7c0664bb60b5d26cade89655d 225B / 225B 0.9s
#4 sha256:a18d523df3c71a4d4c103084a1675e7cb958f29991afc51fc2b6060326e6e0d5 0B / 236B 0.9s
#4 sha256:a18d523df3c71a4d4c103084a1675e7cb958f29991afc51fc2b6060326e6e0d5 236B / 236B 1.0s
#4 sha256:34e7f1cb7a296e8a2f35401d96a0c2fc030894e200451ae74437bdb7a4b2cb43 211.63MB / 211.63MB 1.1s done
#4 sha256:0fa6efbe46eb6eff8042e38ca73a3366b68312f7c0664bb60b5d26cade89655d 225B / 225B 1.1s done
#4 sha256:a18d523df3c71a4d4c103084a1675e7cb958f29991afc51fc2b6060326e6e0d5 236B / 236B 1.1s done
#4 sha256:cc78cf6eace61d99faeeede168e912facb2e5b0ee0e7d24c6670c5b69c84371e 0B / 990.41kB 1.2s
#4 sha256:83b334c27319da8980bfa475ca4a521c6fb7b761493acfd5ea17cdfb292d04ea 0B / 69.77MB 1.2s
#4 sha256:61a5bdd2c1460420cb63983ebe99fc4928cdd414cce820f2d3ad8eeb0d7ce5ee 0B / 54.27MB 1.2s
#4 sha256:cc78cf6eace61d99faeeede168e912facb2e5b0ee0e7d24c6670c5b69c84371e 990.41kB / 990.41kB 1.2s done
#4 sha256:83b334c27319da8980bfa475ca4a521c6fb7b761493acfd5ea17cdfb292d04ea 10.49MB / 69.77MB 1.3s
#4 sha256:61a5bdd2c1460420cb63983ebe99fc4928cdd414cce820f2d3ad8eeb0d7ce5ee 25.17MB / 54.27MB 1.3s
#4 sha256:544df0c0a5ca4ceaa0482edeb7190269d7ade37ac2539886311220f299d06a69 0B / 67.37MB 1.3s
#4 sha256:83b334c27319da8980bfa475ca4a521c6fb7b761493acfd5ea17cdfb292d04ea 40.89MB / 69.77MB 1.4s
#4 sha256:61a5bdd2c1460420cb63983ebe99fc4928cdd414cce820f2d3ad8eeb0d7ce5ee 52.43MB / 54.27MB 1.4s
#4 sha256:544df0c0a5ca4ceaa0482edeb7190269d7ade37ac2539886311220f299d06a69 19.92MB / 67.37MB 1.4s
#4 sha256:83b334c27319da8980bfa475ca4a521c6fb7b761493acfd5ea17cdfb292d04ea 68.16MB / 69.77MB 1.5s
#4 sha256:61a5bdd2c1460420cb63983ebe99fc4928cdd414cce820f2d3ad8eeb0d7ce5ee 54.27MB / 54.27MB 1.4s done
#4 sha256:544df0c0a5ca4ceaa0482edeb7190269d7ade37ac2539886311220f299d06a69 50.33MB / 67.37MB 1.5s
#4 sha256:83b334c27319da8980bfa475ca4a521c6fb7b761493acfd5ea17cdfb292d04ea 69.77MB / 69.77MB 1.5s done
#4 sha256:544df0c0a5ca4ceaa0482edeb7190269d7ade37ac2539886311220f299d06a69 67.37MB / 67.37MB 1.6s
#4 sha256:544df0c0a5ca4ceaa0482edeb7190269d7ade37ac2539886311220f299d06a69 67.37MB / 67.37MB 1.6s done
#4 extracting sha256:c4013e1e38341061b49f51c4b44f2e534c25135d7ed5b75af8b2094766bb5519 2.1s done
